White,Minority,Black,Hispanic,Pacific,Asian,Native,Democratic
0.4689165186500888,0.5310834813499112,0.5150976909413855,0.006512729425695678,0.002960331557134399,0.0041444641799881585,0.013617525162818236,0.5651553415262642
0.8553345388788427,0.14466546112115733,0.13110307414104883,0.0081374321880651,0,0.0027124773960217,0.0045207956600361665,0.30293643000899984
0.5622241835834069,0.43777581641659313,0.4007060900264784,0.019858781994704325,0.001323918799646955,0.003089143865842895,0.019417475728155338,0.536164217376839
0.728405315614618,0.27159468438538203,0.24916943521594684,0.005813953488372093,0.005813953488372093,0.0033222591362126247,0.012458471760797342,0.3620213860913527
0.6864771748492678,0.31352282515073215,0.2859603789836348,0.008613264427217916,0,0.006029285099052541,0.01808785529715762,0.4300319659030367
0.7083333333333334,0.2916666666666667,0.26973684210526316,0.009868421052631578,0,0.0021929824561403508,0.009868421052631578,0.4270347365172394
0.48281786941580757,0.5171821305841925,0.48711340206185566,0.019759450171821305,0,0.00429553264604811,0.011168384879725086,0.6286614829085424
0.4383116883116883,0.5616883116883117,0.5324675324675324,0.016233766233766232,0.003246753246753247,0.0021645021645021645,0.0183982683982684,0.6564873857602201
0.26788154897494304,0.7321184510250569,0.6929384965831435,0.02915717539863326,0.0009111617312072893,0.002733485193621868,0.01184510250569476,0.7968677905432157
0.37872340425531914,0.6212765957446809,0.5914893617021276,0.028368794326241134,0.0007092198581560284,0,0.012056737588652482,0.7304818949020845
0.3174129353233831,0.6825870646766169,0.609950248756219,0.05771144278606965,0,0.0029850746268656717,0.024875621890547265,0.7447333265569867
0.08695652173913043,0.9130434782608695,0.410373760488177,0.015255530129672006,0.0007627765064836003,0.0038138825324180014,0.5049580472921434,0.8850908738272064
0.4453924914675768,0.5546075085324232,0.5221843003412969,0.011945392491467578,0,0.005119453924914676,0.032423208191126277,0.5961597664543524
0.3268805309734513,0.6731194690265486,0.3230088495575221,0.33573008849557523,0,0.016039823008849558,0.019358407079646017,0.913028666155467
0.5009394081728511,0.4990605918271489,0.2374354156881165,0.13198684828558008,0.0014091122592766556,0.1240018788163457,0.0058713010803193985,0.9040973416701883
0.7532019704433498,0.24679802955665026,0.07733990147783251,0.10098522167487685,0.001477832512315271,0.06600985221674877,0.006896551724137931,0.896195368758842
0.8512280701754386,0.14877192982456142,0.06526315789473684,0.036491228070175435,0.0007017543859649122,0.04070175438596491,0.005614035087719298,0.8685723780942215
0.3653161175422974,0.6346838824577026,0.2464381121994657,0.16484861976847728,0.0011130899376669634,0.22651380231522708,0.008793410507569011,0.8777590667241404
0.392688679245283,0.6073113207547169,0.21580188679245282,0.36792452830188677,0.0007861635220125787,0.031446540880503145,0.008647798742138365,0.9203317676181844
0.6968267581475128,0.3031732418524871,0.15737564322469982,0.08962264150943396,0.0004288164665523156,0.05917667238421955,0.009433962264150943,0.9230980598548828
0.31307977736549164,0.6869202226345084,0.5700371057513914,0.09693877551020408,0.00046382189239332097,0.017625231910946195,0.021335807050092765,0.9425301289958227
0.5675675675675675,0.43243243243243246,0.3581081081081081,0.051271860095389504,0,0.025039745627980923,0.00794912559618442,0.8640484589344822
0.07636363636363637,0.9236363636363636,0.84,0.08545454545454545,0,0.005454545454545455,0.01090909090909091,0.9635928336358199
0.026865671641791045,0.9731343283582089,0.8955223880597015,0.06417910447761194,0.004477611940298508,0.007462686567164179,0.005970149253731343,0.9477950792206973
0.01712583767684289,0.9828741623231572,0.9046909903201787,0.0766939687267312,0.0007446016381236039,0.0029784065524944155,0.014892032762472078,0.9648456885302452
0.13129279097865484,0.8687072090213451,0.6302859444220701,0.23882400322190897,0.0004027386226339106,0.003624647603705195,0.015706806282722512,0.9239804234095708
0.11947368421052632,0.8805263157894737,0.6278947368421053,0.2536842105263158,0.002631578947368421,0.005789473684210527,0.017894736842105262,0.9248171683408473
0.6000868432479375,0.3999131567520625,0.294398610508033,0.04472427268779852,0,0.058619192357794184,0.011723838471558836,0.8062355024946348
0.10272922416436676,0.8972707758356332,0.703771849126035,0.1892057651027292,0.0018399264029438822,0.006746396810794235,0.014106102422569764,0.9563545242607029
0.08092160719303175,0.9190783928069682,0.518123068277606,0.4006743467266086,0,0.005619556055071649,0.01685866816521495,0.9459768792385997
0.25505584062782977,0.7449441593721703,0.5692725626320555,0.16631451856323573,0.0018110473890733474,0.00724418955629339,0.013281014186537881,0.8941124081066629
0.50661853188929,0.49338146811071,0.23626153229041316,0.23024468511833132,0.0012033694344163659,0.02045728038507822,0.01444043321299639,0.950550410008721
0.5740019474196689,0.4259980525803311,0.2560856864654333,0.14654333008763387,0.0009737098344693282,0.021908471275559883,0.007302823758519961,0.8792735526407849
0.16737957969127767,0.8326204203087223,0.7109912590663939,0.1125162730146922,0.0011158638646085177,0.012088525199925608,0.01004277478147666,0.9389526150926604
0.24222529371112647,0.7577747062888736,0.6551485832757429,0.07791983413959917,0.00138217000691085,0.02781617138908086,0.013476157567380787,0.884684782759488
0.6207579886054001,0.37924201139459995,0.2595987119147882,0.09165221699281645,0.0007431260837255387,0.02898191726529601,0.007926678226405746,0.6961395898115298
0.8141377209018891,0.1858622790981109,0.12705667276051189,0.039609993906154786,0.0003046922608165753,0.018281535648994516,0.008836075563680683,0.4813508432594513
0.8041095890410959,0.1958904109589041,0.15205479452054796,0.03287671232876712,0,0.0061643835616438354,0.0061643835616438354,0.40489193722750055
0.8263229308005428,0.17367706919945725,0.08548168249660787,0.04375848032564451,0.00033921302578018993,0.041044776119402986,0.004409769335142469,0.73316576102606
0.8097633136094674,0.19023668639053254,0.1470414201183432,0.021597633136094675,0.0002958579881656805,0.01686390532544379,0.0073964497041420114,0.46384553858581806
0.4970568999345978,0.5029431000654022,0.3634183562241116,0.12993241770220187,0.00021800741225201656,0.008066274253324613,0.008938303902332679,0.6686327498640968
0.49385749385749383,0.5061425061425061,0.35823095823095824,0.11572481572481573,0.0017199017199017199,0.030466830466830467,0.019164619164619166,0.714362349264318
0.8253105590062112,0.17468944099378883,0.09588509316770186,0.04425465838509317,0,0.033385093167701864,0.004270186335403727,0.47351143647439153
0.2514114529323655,0.7485885470676346,0.5796750777739371,0.11418366171217882,0.0008065445327802742,0.05726466182739947,0.009332872450743173,0.8981435085220422
0.365071283095723,0.634928716904277,0.29276985743380857,0.28716904276985744,0.0012729124236252546,0.05244399185336049,0.015020366598778005,0.8689373942663045
0.7363350373574519,0.2636649626425482,0.14707038930397168,0.07884388517499016,0.0011797090051120724,0.03814392449862367,0.01081399921352733,0.6201529553902303
0.44549125168236875,0.5545087483176312,0.25773889636608344,0.1946164199192463,0.0012113055181695827,0.10390309555854643,0.0180349932705249,0.809010254908635
0.7467418104966538,0.2532581895033463,0.1810496653751321,0.03311025008805918,0.0010567101091933778,0.03592814371257485,0.008453680873547023,0.6997697434457196
0.4826388888888889,0.5173611111111112,0.3392857142857143,0.14930555555555555,0.001488095238095238,0.027281746031746032,0.019345238095238096,0.9046909253306145
0.021036814425244178,0.9789631855747558,0.9308790383170549,0.03906836964688205,0,0.004507888805409466,0.013523666416228399,0.9786357044787588
0.017080745341614908,0.9829192546583851,0.8920807453416149,0.08773291925465838,0.0015527950310559005,0,0.012422360248447204,0.9804415031911377
0.7759862778730703,0.2240137221269297,0.0765008576329331,0.03825042881646655,0.00017152658662092623,0.10548885077186965,0.006003430531732418,0.7735217262766784
0.7381944444444445,0.26180555555555557,0.18940972222222222,0.028125,0.0006944444444444445,0.03888888888888889,0.006423611111111111,0.6006066019486741
0.7088018611865063,0.2911981388134936,0.20860798759208996,0.042070569988367584,0.00038774718883288094,0.03644823575029081,0.007173322993408298,0.6137782588738148
0.33597399959374363,0.6640260004062564,0.39995937436522444,0.23684745074141783,0.005281332520820638,0.027219175299614057,0.010968921389396709,0.809505309243781
0.0389344262295082,0.9610655737704918,0.8457991803278688,0.11577868852459017,0.0025614754098360654,0.004610655737704918,0.015881147540983607,0.9610751231095752
0.5996740901683868,0.40032590983161326,0.3041825095057034,0.049429657794676805,0.0032590983161325366,0.045627376425855515,0.00977729494839761,0.8073266597376367
0.626278118609407,0.37372188139059304,0.21497955010224948,0.07183026584867076,0.0002556237218813906,0.08282208588957055,0.007924335378323108,0.7699968447077784
0.6873670778392174,0.31263292216078264,0.17715865589111016,0.04657592513823905,0.0010633772862611655,0.08443215652913653,0.00893236920459379,0.8229928673334455
0.1292700909314328,0.8707299090685672,0.6687146719095601,0.19365937576800196,0.0004915212582944212,0.009830425165888425,0.017694765298599164,0.9058776725683423
0.4364242828552368,0.5635757171447632,0.4006671114076051,0.06844563042028019,0.00266844563042028,0.095263509006004,0.007605070046697799,0.8424277339683521
0.019705603038936374,0.9802943969610636,0.9294871794871795,0.04131054131054131,0.0026115859449192783,0.001899335232668566,0.008072174738841406,0.9834298073062231
0.2948207171314741,0.7051792828685259,0.6767928286852589,0.02041832669322709,0,0.0034860557768924302,0.018924302788844622,0.7958280997236653
0.2736077481840194,0.7263922518159807,0.6755447941888619,0.009685230024213076,0,0.004842615012106538,0.0387409200968523,0.7186065746212601
0.8846153846153846,0.11538461538461539,0.09287054409005628,0.005628517823639775,0,0.004690431519699813,0.013133208255159476,0.32295368379332884
0.5091575091575091,0.4908424908424908,0.43345543345543347,0.04884004884004884,0,0.004884004884004884,0.007326007326007326,0.5700971128413643
0.31666666666666665,0.6833333333333333,0.6160919540229886,0.051149425287356325,0,0.0011494252873563218,0.02413793103448276,0.7651108389289164
0.12977649603460706,0.8702235039653929,0.8475126171593367,0.01910598413842826,0.0003604902667627974,0.0007209805335255948,0.0025234318673395817,0.7546049179851614
0.5161290322580645,0.4838709677419355,0.4589319598807265,0.02005963675792898,0.0013553808620222283,0.0035239902412577935,0.006505828137706696,0.5944625936103719
0.5297879501851228,0.47021204981487713,0.3826994278020868,0.07876135981151128,0,0.008751262201279031,0.004039044092898014,0.49845682791645357
0.5558534405719392,0.44414655942806075,0.4128686327077748,0.0290437890974084,0.002680965147453083,0.0035746201966041107,0.0013404825737265416,0.7300500489202749
0.5113091158327622,0.4886908841672378,0.4516792323509253,0.03221384509938314,0,0.00205620287868403,0.004797806716929404,0.5414430829780742
0.5340314136125655,0.46596858638743455,0.43106457242582896,0.034904013961605584,0,0.0017452006980802793,0.005235602094240838,0.5908096697618177
0.44571428571428573,0.5542857142857143,0.5228571428571429,0.027142857142857142,0,0.002857142857142857,0.004285714285714286,0.616422070329771
0.4678111587982833,0.5321888412017167,0.3530042918454936,0.17381974248927037,0.001072961373390558,0.002145922746781116,0.004291845493562232,0.562844701394331
0.30903065451532724,0.6909693454846727,0.656172328086164,0.03231151615575808,0,0.0008285004142502071,0.016570008285004142,0.7667498724587889
0.3192880494006538,0.6807119505993462,0.6302215764620414,0.03995641118779513,0.0003632401017072285,0.002905920813657828,0.007991282237559027,0.7587770904272072
0.6278944534194938,0.3721055465805062,0.30479267635971996,0.06192784060312332,0.0005385029617662897,0.0032310177705977385,0.010770059235325794,0.40400645157371773
0.7810271041369472,0.21897289586305277,0.19400855920114124,0.016405135520684736,0.0007132667617689016,0.008559201141226819,0.0028530670470756064,0.292233807055159
0.5293650793650794,0.47063492063492063,0.451984126984127,0.015873015873015872,0.0007936507936507937,0.0011904761904761906,0.002777777777777778,0.5329018267125414
0.5835654596100278,0.41643454038997213,0.3426183844011142,0.06197771587743733,0,0.001392757660167131,0.016016713091922007,0.4591335394270427
0.05544794188861985,0.9445520581113801,0.9346246973365617,0.007990314769975786,0.00048426150121065375,0.0007263922518159806,0.00847457627118644,0.9542858319583781
0.06902286902286903,0.930977130977131,0.920997920997921,0.0058212058212058215,0.002079002079002079,0.002494802494802495,0.008316008316008316,0.9665590468729058
0.5429787234042553,0.4570212765957447,0.43347517730496454,0.017872340425531916,0.000851063829787234,0.003120567375886525,0.005957446808510639,0.5643848840733021
0.05085714285714286,0.9491428571428572,0.9428571428571428,0.004571428571428572,0,0.0034285714285714284,0.006857142857142857,0.950877290108662
0.02030812324929972,0.9796918767507002,0.9712885154061625,0.0056022408963585435,0,0.0014005602240896359,0.0070028011204481795,0.9725967647816776
0.7642633228840126,0.23573667711598745,0.2206896551724138,0.010658307210031349,0,0.003761755485893417,0.00438871473354232,0.34976780183814865
0.8118886380737397,0.18811136192626035,0.16930022573363432,0.010534236267870579,0.0015048908954100827,0.0007524454477050414,0.006019563581640331,0.21803173992762032
0.3395588758448951,0.6604411241551049,0.4891497687655639,0.16293134115972963,0.005336179295624333,0.007114905727499111,0.0080042689434365,0.6794897356313604
0.4235966735966736,0.5764033264033264,0.5452182952182952,0.02286902286902287,0.0005197505197505198,0.002079002079002079,0.009875259875259876,0.6089843613249113
0.6284257488846399,0.3715742511153601,0.31803696622052263,0.05098789037603569,0.004461440407903123,0.0012746972594008922,0.0082855321861058,0.3649977503581351
0.5781275890637946,0.4218724109362055,0.32908036454018225,0.07887323943661972,0.0006628003314001657,0.012427506213753107,0.0072908036454018225,0.5000277654676342
0.13588463671658346,0.8641153632834165,0.7737104825291181,0.09151414309484193,0.0016638935108153079,0.0033277870216306157,0.006100942872989462,0.9164198708469921
0.28485804416403787,0.7151419558359622,0.6703470031545742,0.02082018927444795,0.0012618296529968455,0.02302839116719243,0.014195583596214511,0.8229338472084149
0.36033743974290305,0.639662560257097,0.5846277450455276,0.022094268880557044,0.0010712372790573112,0.03253883235136583,0.006829137653990359,0.7892585128615033
0.49102263856362216,0.5089773614363778,0.45784543325526933,0.030054644808743168,0.00117096018735363,0.02068696330991413,0.00702576112412178,0.7261964660553532
0.7092064582617658,0.2907935417382343,0.23033321882514599,0.029199587770525594,0.0012023359670216421,0.02679491583648231,0.008244589488148402,0.5935257451025981
0.41430332922318125,0.5856966707768188,0.5721331689272503,0.002466091245376079,0,0.0036991368680641184,0.008631319358816275,0.5798687714129277
0.392675483214649,0.6073245167853509,0.6002034587995931,0.007121057985757884,0,0.003051881993896236,0.009155645981688708,0.646186180370727
0.3427065026362039,0.6572934973637962,0.6420620972466315,0.009373169302870533,0,0.0005858230814294083,0.005272407732864675,0.7079635941615978
0.4923439340400471,0.5076560659599529,0.5017667844522968,0,0,0.002355712603062426,0.009422850412249705,0.4763475741242
0.31123969840434856,0.6887603015956514,0.6628090478695423,0.010170085919691391,0.0001753463089601964,0.010345432228651587,0.01507978257057689,0.6632108681924932
0.9528795811518325,0.04712041884816754,0.03664921465968586,0.0013089005235602095,0,0.006544502617801047,0.003926701570680628,0.10350024642244181
0.12857142857142856,0.8714285714285714,0.839047619047619,0.024761904761904763,0.006666666666666667,0.007619047619047619,0.005714285714285714,0.8746362203488582
0.5,0.5,0.48377281947261663,0.008113590263691683,0,0.0010141987829614604,0.009127789046653144,0.4447517240094394
0.20780487804878048,0.7921951219512195,0.7639024390243903,0.025365853658536587,0,0,0.00878048780487805,0.8033084806425019
0.6028257456828885,0.39717425431711145,0.39324960753532184,0.002354788069073783,0,0.0007849293563579278,0.002354788069073783,0.4397967385062471
0.24807987711213517,0.7519201228878648,0.7365591397849462,0.013056835637480798,0,0,0.0038402457757296467,0.7558997659444245
0.1326530612244898,0.8673469387755102,0.8647959183673469,0.01020408163265306,0,0.002551020408163265,0,0.874009440386706
0.44005227049983664,0.5599477295001634,0.38418817379941195,0.14194707611891538,0.0014701078079059132,0.033812479581836,0.01159751715125776,0.7430160531593927
0.2838514025777104,0.7161485974222896,0.6242608036391205,0.07702805155420774,0.0004548900682335102,0.017134192570128885,0.009552691432903715,0.8385181752592489
0.7577608142493639,0.24223918575063613,0.2178117048346056,0.015776081424936386,0.0010178117048346056,0.002544529262086514,0.010178117048346057,0.3567481565103294
0.5046992481203008,0.49530075187969924,0.47462406015037595,0.011278195488721804,0,0.0037593984962406013,0.010338345864661654,0.5689241250633967
0.6391322486441385,0.36086775135586147,0.2909887359198999,0.052565707133917394,0.00020859407592824363,0.014392991239048811,0.0114726741760534,0.5137757002564279
0.4266801414855988,0.5733198585144013,0.43840323395654374,0.12329459322890349,0.001414855987872663,0.006568974229408792,0.01930267812026276,0.57296834080736
0.4213691026827012,0.5786308973172988,0.5462534690101758,0.022664199814986123,0,0.0074005550416281225,0.009250693802035153,0.7124106859614949
0.46932814021421615,0.5306718597857838,0.4873417721518987,0.033106134371957155,0,0.006815968841285297,0.007789678675754625,0.6826940133739454
0.7982934344631429,0.20170656553685706,0.15643517421189856,0.03579047167575255,0.00023702299123014932,0.0033183218772220905,0.008532827684285376,0.34148454586091054
0.5622188905547226,0.43778110944527737,0.3058470764617691,0.12256371814092953,0.0003748125937031484,0.005247376311844078,0.004872563718140929,0.5296640759456287
0.37258509659613614,0.6274149034038639,0.5979760809567617,0.021159153633854646,0,0.006439742410303588,0.006439742410303588,0.6944519314107429
0.5652173913043478,0.43478260869565216,0.41304347826086957,0.0182328190743338,0,0.0007012622720897616,0.0070126227208976155,0.5088492658871648
0.7491340920336467,0.2508659079663533,0.19198416625432954,0.045522018802572985,0.0012370113805047005,0.006927263730826323,0.009896091044037604,0.42128145749583124
0.4396703943496174,0.5603296056503826,0.5203060623896409,0.0394349617422013,0,0.002354326074161271,0.0011771630370806356,0.5466038350483291
