White,Minority,Black,Hispanic,Pacific,Asian,Native,Democratic
0.8447884416924665,0.15521155830753353,0.10299277605779154,0.0392156862745098,0.0010319917440660474,0.008875128998968008,0.00804953560371517,0.3307651540315727
0.2901524032825322,0.7098475967174678,0.6471277842907386,0.0615474794841735,0,0.014654161781946073,0.008206330597889801,0.8052320190586203
0.6199119911991199,0.38008800880088006,0.34213421342134215,0.034103410341034104,0.00055005500550055,0.0038503850385038503,0.009900990099009901,0.529080660362041
0.6197112991538078,0.38028870084619215,0.3240418118466899,0.04081632653061224,0.003484320557491289,0.015928322548531607,0.003982080637132902,0.498198979998062
0.6581750810560445,0.34182491894395556,0.3047707271885132,0.03242241778601204,0,0.0037054191755442334,0.003242241778601204,0.4571483730529936
0.07393939393939394,0.926060606060606,0.9206060606060606,0.005454545454545455,0,0,0.0030303030303030303,0.7481349836471576
0.3790637191157347,0.6209362808842653,0.5962288686605982,0.013328998699609884,0.00032509752925877764,0.002925877763328999,0.016254876462938883,0.7410341819455093
0.4069952305246423,0.5930047694753577,0.5786963434022258,0.003179650238473768,0,0.009538950715421303,0.009538950715421303,0.7619517370385192
0.3189009159034138,0.6810990840965861,0.6532056619483764,0.012905911740216486,0,0.009159034138218152,0.012905911740216486,0.7457839026786159
0.39473684210526316,0.6052631578947368,0.581140350877193,0.0043859649122807015,0.0043859649122807015,0,0.019736842105263157,0.6360532638534521
0.6031073446327684,0.3968926553672316,0.3813559322033898,0.007768361581920904,0,0.0049435028248587575,0.006355932203389831,0.5049885702798993
0.1697530864197531,0.8302469135802469,0.7901234567901234,0.027777777777777776,0,0.006172839506172839,0.0030864197530864196,0.6897333327601328
0.6199813258636788,0.3800186741363212,0.3333333333333333,0.03828197945845005,0.0009337068160597573,0.008403361344537815,0.008403361344537815,0.46021633258256023
0.7116402116402116,0.28835978835978837,0.24514991181657847,0.026455026455026454,0.0008818342151675485,0.006172839506172839,0.01146384479717813,0.3726556314289905
0.6351640513552068,0.36483594864479313,0.2856633380884451,0.03637660485021398,0,0.039229671897289584,0.00891583452211127,0.42186775862506826
0.20036429872495445,0.7996357012750456,0.7641165755919854,0.02459016393442623,0.0009107468123861566,0.0036429872495446266,0.014571948998178506,0.7751620001588466
0.13148283418553688,0.8685171658144631,0.8188458728999269,0.008035062089116142,0.0014609203798392988,0.0014609203798392988,0.04455807158509861,0.8810287465385358
0.12300933552992861,0.8769906644700713,0.8671059857221307,0.008237232289950576,0,0,0.004942339373970346,0.9005073607177057
0.14481268011527376,0.8551873198847262,0.8422190201729106,0.006484149855907781,0,0.0036023054755043226,0.009365994236311239,0.8509360759002206
0.7115021998742929,0.2884978001257071,0.2633563796354494,0.00754242614707731,0.00251414204902577,0.0031426775612822125,0.014456316781898177,0.4417679732942878
0.30452436194895594,0.6954756380510441,0.6693735498839907,0.012180974477958236,0,0.002320185614849188,0.015081206496519721,0.7723720510774574
0.6381651376146789,0.3618348623853211,0.32146788990825687,0.02128440366972477,0.0011009174311926607,0.010275229357798165,0.014678899082568808,0.42553225123034727
0.8690476190476191,0.13095238095238096,0.0763888888888889,0.025793650793650792,0,0.022817460317460316,0.005952380952380952,0.30291417240478663
0.8596201486374897,0.14037985136251033,0.11643270024772914,0.014037985136251032,0,0.009083402146985962,0.00495458298926507,0.33988298254625005
0.3471133285816108,0.6528866714183892,0.6208125445473984,0.022808267997148968,0,0.005702066999287242,0.003563791874554526,0.7510112341371071
0.49036402569593146,0.5096359743040685,0.4925053533190578,0.014989293361884369,0,0.0021413276231263384,0,0.6739315485265118
0.535828025477707,0.464171974522293,0.4482484076433121,0.010350318471337579,0,0.0023885350318471337,0.003980891719745223,0.7227221993615139
0.05805168986083499,0.941948310139165,0.4481113320079523,0.011928429423459244,0.0007952286282306163,0.003976143141153081,0.49662027833001987,0.8761477806729095
0.541882876204596,0.458117123795404,0.41808747220163084,0.028169014084507043,0.0007412898443291327,0.00815418828762046,0.007412898443291327,0.422621480302542
0.2278177458033573,0.7721822541966427,0.7553956834532374,0.010391686650679457,0.003996802557953637,0,0.009592326139088728,0.846729965905749
0.25859925404061335,0.7414007459593867,0.7111479486116867,0.014504765851636967,0.0004144218814753419,0.0024865312888520514,0.018234562784915042,0.7763970875808344
0.7435387673956262,0.25646123260437376,0.22664015904572565,0.0019880715705765406,0,0.007952286282306162,0.02385685884691849,0.460900600474705
0.24504950495049505,0.754950495049505,0.6732673267326733,0.07425742574257425,0,0.0024752475247524753,0.0049504950495049506,0.7788091421551026
0.4155844155844156,0.5844155844155844,0.5602968460111317,0.025974025974025976,0,0,0,0.6739908671850793
0.8085501858736059,0.19144981412639406,0.14033457249070633,0.027881040892193308,0.0009293680297397769,0.02137546468401487,0.007434944237918215,0.4104710105017697
0.4324212271973466,0.5675787728026535,0.5228026533996684,0.01285240464344942,0.0012437810945273632,0.01824212271973466,0.02197346600331675,0.6939382541593461
0.07281553398058252,0.9271844660194175,0.8938973647711512,0.0027739251040221915,0,0.0034674063800277394,0.028432732316227463,0.9319144799819747
0.47762951334379905,0.5223704866562009,0.4878335949764521,0.020015698587127158,0,0.004709576138147566,0.013736263736263736,0.5578333509765184
0.24786641929499073,0.7521335807050092,0.6482374768089054,0.08311688311688312,0,0.003339517625231911,0.03079777365491651,0.7322288923384469
0.2239884393063584,0.7760115606936416,0.7066473988439307,0.02167630057803468,0,0,0.05635838150289017,0.7818044184209536
0.3938091143594153,0.6061908856405847,0.5743766122098022,0.01633705932932072,0,0.0017196904557179708,0.021496130696474634,0.6463724099473519
0.34360027378507874,0.6563997262149213,0.6228610540725531,0.03353867214236824,0.0027378507871321013,0.004791238877481177,0.00889801505817933,0.7403383042791687
0.3515531660692951,0.6484468339307049,0.6173835125448028,0.02120669056152927,0.0014934289127837516,0.009557945041816009,0.005077658303464755,0.7395512368088877
0.586073500967118,0.41392649903288203,0.39264990328820115,0.015473887814313346,0,0.0019342359767891683,0.01160541586073501,0.5258895650155996
0.19281663516068054,0.8071833648393195,0.7939508506616257,0.007561436672967864,0.001890359168241966,0.001890359168241966,0.007561436672967864,0.8423004035048495
0.4069264069264069,0.5930735930735931,0.577922077922078,0.007575757575757576,0,0,0.007575757575757576,0.7044176755718143
0.7858156028368795,0.21418439716312057,0.18865248226950354,0.011347517730496455,0.0014184397163120568,0.0070921985815602835,0.011347517730496455,0.2771303259162793
0.45366795366795365,0.5463320463320464,0.527027027027027,0.013513513513513514,0,0,0.008687258687258687,0.5656639431951783
0.6692506459948321,0.330749354005168,0.2868217054263566,0.028423772609819122,0.00516795865633075,0.002583979328165375,0.0103359173126615,0.47512147927909293
0.7026506024096385,0.29734939759036144,0.27325301204819274,0.018795180722891568,0.00048192771084337347,0.0019277108433734939,0.01108433734939759,0.38473317092229553
0.41119483315392896,0.5888051668460711,0.5715823466092572,0.011840688912809472,0.002152852529601722,0.004305705059203444,0.006458557588805167,0.6607593050040865
0.3974358974358974,0.6025641025641025,0.6025641025641025,0,0,0,0,0.6840994072671637
0.47843028110214303,0.521569718897857,0.47982187586974673,0.03562482605065405,0.0008349568605622043,0.006123016977456165,0.004731422209852491,0.5746460380244376
0.47275974992557307,0.5272402500744269,0.5072938374516225,0.01220601369455195,0.0005954153021732659,0.003870199464126228,0.006251860672819291,0.6470620265278272
0.8464858199753391,0.1535141800246609,0.1337854500616523,0.015413070283600493,0,0.0006165228113440197,0.0036991368680641184,0.23027717006904144
0.3536789297658863,0.6463210702341137,0.592809364548495,0.047658862876254184,0,0.005016722408026756,0.004180602006688963,0.6638365893000487
0.3333333333333333,0.6666666666666666,0.6360677083333334,0.0234375,0,0.001953125,0.007161458333333333,0.6575505989718174
0.7072434607645876,0.29275653923541245,0.2605633802816901,0.013078470824949699,0.001006036217303823,0.002012072434607646,0.01609657947686117,0.3133600807777922
0.6338514680483592,0.36614853195164077,0.3169257340241796,0.04145077720207254,0,0.004317789291882556,0.0025906735751295338,0.42992476367497773
0.35359116022099446,0.6464088397790055,0.6011049723756906,0.04640883977900553,0,0,0.0055248618784530384,0.6000001451030794
0.8007968127490039,0.199203187250996,0.17729083665338646,0.018924302788844622,0,0.00199203187250996,0.0049800796812749,0.27001408861459814
0.3468759618344106,0.6531240381655894,0.6328100954139735,0.014773776546629732,0.0003077870113881194,0.0040012311480455524,0.007386888273314866,0.7376678546906067
0.68188302425107,0.3181169757489301,0.30385164051355207,0.006419400855920114,0,0.003566333808844508,0.005706134094151213,0.45835717211622296
0.10237131289762869,0.8976286871023713,0.8895315211104685,0.005205320994794679,0.001156737998843262,0.000578368999421631,0.007518796992481203,0.8925318338503327
0.3449419568822554,0.6550580431177446,0.648424543946932,0.0024875621890547263,0,0.0008291873963515755,0.004975124378109453,0.6858883877643225
0.49395973154362416,0.5060402684563758,0.48053691275167787,0.01879194630872483,0,0,0.006711409395973154,0.505820251146122
0.630057803468208,0.3699421965317919,0.3627167630057804,0.008670520231213872,0,0,0.002890173410404624,0.44349038113904055
0.6220588235294118,0.3779411764705882,0.3588235294117647,0.010294117647058823,0,0,0.014705882352941176,0.4798452336799758
0.6104033970276008,0.3895966029723992,0.36942675159235666,0.016985138004246284,0,0,0.004246284501061571,0.43204739061684133
0.5203426124197003,0.4796573875802998,0.4668094218415418,0.0021413276231263384,0,0.004282655246252677,0.010706638115631691,0.5715424049707313
0.5867924528301887,0.41320754716981134,0.4037735849056604,0.005660377358490566,0,0,0.007547169811320755,0.45792924679373403
0.42607683352735737,0.5739231664726426,0.5681024447031432,0.006984866123399301,0,0,0.002328288707799767,0.6086332070642875
0.32908704883227174,0.6709129511677282,0.6581740976645435,0,0,0.0021231422505307855,0.014861995753715499,0.7056571027032518
0.4780701754385965,0.5219298245614035,0.5087719298245614,0.0043859649122807015,0,0,0.008771929824561403,0.5443680530568981
0.2665429808286951,0.7334570191713049,0.7198515769944341,0.010513296227581941,0.0006184291898577613,0,0.011131725417439703,0.7921600793317143
0.4863773965691221,0.513622603430878,0.4883955600403633,0.007063572149344097,0,0.007063572149344097,0.016145307769929364,0.6457511718436284
0.3627450980392157,0.6372549019607843,0.6139705882352942,0.00980392156862745,0,0.003676470588235294,0.011029411764705883,0.6580015163824674
0.7158273381294964,0.2841726618705036,0.2517985611510791,0.007194244604316547,0,0.017985611510791366,0.014388489208633094,0.28924944427494226
0.24623115577889448,0.7537688442211056,0.6867671691792295,0.06365159128978225,0,0,0.010050251256281407,0.7088484582045672
0.11778367617783676,0.8822163238221632,0.843065693430657,0.039814200398142006,0.0009953550099535502,0.007962840079628402,0.007962840079628402,0.9308296636146698
0.370017999485729,0.629982000514271,0.544355875546413,0.0521985086140396,0.0007714065312419646,0.030599125739264592,0.009256878374903575,0.7778081875059194
0.8514505417686123,0.14854945823138763,0.09891646277525341,0.013981125480601188,0.0017476406850751485,0.02376791331702202,0.01083537224746592,0.5806410571125786
0.5353143841515935,0.46468561584840656,0.3875968992248062,0.04177433247200689,0.0012919896640826874,0.03251507321274763,0.009905254091300603,0.5850138627457288
0.8324074074074074,0.1675925925925926,0.12175925925925926,0.021296296296296296,0.0032407407407407406,0.01712962962962963,0.008333333333333333,0.4671751162579012
0.6198412698412699,0.38015873015873014,0.2996031746031746,0.02857142857142857,0.001984126984126984,0.047619047619047616,0.008333333333333333,0.6369231985699139
0.7285930408472012,0.2714069591527988,0.19546142208774583,0.03086232980332829,0.0015128593040847202,0.0405446293494705,0.0045385779122541605,0.5865221546152364
0.25821414766138384,0.7417858523386162,0.6277541553923464,0.11596443757247778,0,0.003865481252415926,0.010050251256281407,0.8119824958043556
0.6747440273037543,0.32525597269624573,0.29215017064846416,0.014334470989761093,0.00034129692832764505,0.015358361774744027,0.006825938566552901,0.557124851743869
0.4672131147540984,0.5327868852459017,0.4934426229508197,0.012295081967213115,0.002459016393442623,0.022131147540983605,0.00819672131147541,0.562866127395067
0.4553872053872054,0.5446127946127947,0.3838383838383838,0.15572390572390574,0,0.0025252525252525255,0.011784511784511785,0.6904853408086167
0.36926360725720386,0.6307363927427961,0.5773745997865528,0.0384204909284952,0.0064034151547491995,0.0096051227321238,0.0010672358591248667,0.7514314886158833
0.097911227154047,0.902088772845953,0.81940818102698,0.08311575282854657,0,0.0008703220191470844,0.006962576153176675,0.9444039150184786
0.13450292397660818,0.8654970760233918,0.8448343079922027,0.019883040935672516,0.0003898635477582846,0.004678362573099415,0.011695906432748537,0.9112609026714943
0.4945414847161572,0.5054585152838428,0.47489082969432317,0.026200873362445413,0,0.004366812227074236,0.0054585152838427945,0.6852137524885745
0.2925101214574899,0.7074898785425101,0.5121457489878543,0.18218623481781376,0,0.013157894736842105,0.009109311740890687,0.6913576137603595
0.6007385183475652,0.3992614816524348,0.3510270020770829,0.043387952919455346,0.00023078698361412417,0.0018462958689129934,0.006923609508423725,0.47650977359560087
0.5060869565217392,0.49391304347826087,0.47408695652173916,0.015304347826086957,0,0.0038260869565217392,0.007304347826086957,0.6120442412607294
0.5382066680472147,0.46179333195278527,0.3907641333609443,0.06854421205218472,0.0002070822116380203,0.002277904328018223,0.006005384137502588,0.5710670368639214
0.48484848484848486,0.5151515151515151,0.4986225895316804,0.011937557392102846,0,0.0027548209366391185,0.004591368227731864,0.6188895703103625
0.9543650793650794,0.04563492063492063,0.03571428571428571,0.005952380952380952,0,0.003968253968253968,0,0.4314456158033836
0.45821558336697615,0.5417844166330238,0.5183689947517158,0.023011707710940653,0.0004037141703673799,0.0044408558740411785,0.0044408558740411785,0.6234616417369796
0.6060606060606061,0.3939393939393939,0.34825174825174826,0.033566433566433566,0.0004662004662004662,0.006993006993006993,0.007459207459207459,0.44934195727413234
0.5733675715333822,0.42663242846661775,0.4119589141599413,0.009170946441672781,0,0.003301540719002201,0.005502567865003668,0.5642901951743344
0.41387024608501116,0.5861297539149888,0.5552572706935123,0.027293064876957495,0.00044742729306487697,0.0008948545861297539,0.0044742729306487695,0.5734356024912765
0.4286653517422748,0.5713346482577252,0.5548980933596318,0.007232084155161078,0,0.007889546351084813,0.0039447731755424065,0.7086927387202806
0.6389481165600569,0.36105188343994316,0.3049040511727079,0.053304904051172705,0,0.0042643923240938165,0.0042643923240938165,0.385112111094885
0.6289855072463768,0.3710144927536232,0.3314009661835749,0.03188405797101449,0.000966183574879227,0,0.010628019323671498,0.46668645209639165
0.27835051546391754,0.7216494845360825,0.669310071371927,0.04282315622521808,0.0015860428231562252,0.0023790642347343376,0.00951625693893735,0.7938321174875821
0.5659881812212738,0.4340118187787262,0.36309914642153646,0.06303348653972422,0,0.003282994090610637,0.007879185817465528,0.5401687996344212
0.6092064253176697,0.3907935746823304,0.33565092304003835,0.028770079117717572,0,0.023495564612802684,0.007432270438743707,0.5292111541090339
0.6070966070966071,0.3929033929033929,0.33514633514633513,0.03470603470603471,0.001295001295001295,0.02097902097902098,0.004403004403004403,0.5711857714417711
0.14516721793458287,0.8548327820654171,0.6703417861080485,0.18302094818081588,0,0.0025725836089672913,0.011025358324145534,0.9131295238938204
0.03066989507667474,0.9693301049233253,0.8038740920096852,0.162227602905569,0.003228410008071025,0.004035512510088781,0.007263922518159807,0.9629767710865568
0.05821524320183838,0.9417847567981616,0.8567598621217924,0.08464189965530448,0,0.0007659900421294523,0.006127920337035618,0.9417092034275377
0.37373737373737376,0.6262626262626263,0.5202020202020202,0.10185185185185185,0.00042087542087542086,0.007575757575757576,0.003787878787878788,0.7214576797797014
0.7795893719806763,0.22041062801932368,0.18055555555555555,0.022946859903381644,0.0012077294685990338,0.015096618357487922,0.006642512077294686,0.3945507355031897
0.8075207138304653,0.19247928616953475,0.1586998087954111,0.022307202039515615,0.0019120458891013384,0.010197578075207138,0.0025493945188017845,0.388698133143819
0.843710292249047,0.156289707750953,0.12007623888182974,0.0241423125794155,0.0006353240152477764,0.008894536213468869,0.0031766200762388818,0.39695702594659826
0.339654210819855,0.660345789180145,0.5677635248187396,0.08700501952035694,0,0.007808142777467931,0.004461795872838818,0.7239314392852721
0.6603098927294399,0.3396901072705602,0.2951926897099722,0.02463249900675407,0.0007945967421533572,0.01708382995629718,0.0055621771950735005,0.46859856839504543
0.34894991922455576,0.6510500807754442,0.5158858373721056,0.12708669897684438,0,0.005385029617662897,0.010231556273559504,0.8438763503498938
0.5868096014914939,0.4131903985085062,0.37963178746213005,0.028431601025402004,0.0006991377301328362,0.0016313213703099511,0.0074574691214169195,0.45733998568650414
0.5144376899696048,0.48556231003039513,0.4217325227963526,0.06534954407294832,0,0,0.0060790273556231,0.5387622860210188
0.514446793516561,0.485553206483439,0.37244538407329103,0.10641296687808316,0.0010570824524312897,0.0035236081747709656,0.007399577167019027,0.5086659548849075
0.07515777395295467,0.9248422260470454,0.7475616752725186,0.18187033849684453,0.0005737234652897303,0.002868617326448652,0.009753298909925417,0.9459802905288923
0.005208333333333333,0.9947916666666666,0.85546875,0.13541666666666666,0.0013020833333333333,0,0.009114583333333334,0.9808539591930511
0.1538876889848812,0.8461123110151187,0.7370410367170627,0.10907127429805616,0.005399568034557235,0.0016198704103671706,0.0091792656587473,0.9149356648619505
0.6953001232177434,0.30469987678225663,0.23657806724168282,0.03907762717831368,0.0010561520859003696,0.028164055624009858,0.00651293786305228,0.5747633344458887
0.8288633461047255,0.17113665389527458,0.13665389527458494,0.019157088122605363,0.001277139208173691,0.01277139208173691,0.002554278416347382,0.44484381860697847

